hour,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,target
2008-11-11 00:00:00,0.0,1.0,5.0,6.0,0.0,0.6029661733954103,0.6713899077034744,0.7301804752571135,0.7813525034597366,0.8427042097510242,0.9108099922462328,0.9651963011024034,1.0319214436533597,1.072737034468748,1.148877870383168,1.2109352712598098,1.2648830211225501,1.3515609077755941,1.3908059712062126,1.434678761161087,1
2008-11-11 01:00:00,0.0,3.0,3.0,6.0,0.0,0.6191860919325182,0.6570892389404357,0.6962284649145265,0.787751772676641,0.8399470633076852,0.8844723494602817,0.9621199318540689,1.0104440789757503,1.0847484277654806,1.13784719562629,1.1808781724826298,1.2652850972077483,1.3237534815548613,1.3908527877887655,1.4572699983655863,1
2008-11-11 02:00:00,0.0,0.0,79.0,79.0,0.0,7.899899317443077,8.679965212739557,9.47990475842404,10.27116645832982,11.06778070477082,11.855031729534023,12.62567410102856,13.445541409088301,14.220000007498484,15.018569393029269,15.799649784432832,16.594754802695405,17.370187318057734,18.164522532306375,18.97248980271969,0
2008-11-11 03:00:00,0.0,0.0,88.0,88.0,0.0,8.801221976335286,9.68095334664487,10.564237733015865,11.451468500576041,12.318625832310511,13.209759326664175,14.079529768324454,14.956690619334857,15.849179582556104,16.71815364805041,17.587254019756266,18.46839154506358,19.346075530767248,20.250218279962,21.112996723510005,0
2008-11-11 04:00:00,0.0,0.0,140.0,140.0,0.0,14.00062793490487,15.385081250645925,16.799999935807445,18.21311454604994,19.602453878209527,20.99614237234297,22.399508645042587,23.81485936633763,25.199093369574783,26.611634540160516,27.974900421029947,29.41407153519552,30.801820956398426,32.21114453083785,33.577594664339316,0
2008-11-11 05:00:00,0.0,0.0,66.0,66.0,0.0,6.585915893369131,7.254764786708747,7.916916030455235,8.596698902903096,9.24862703451438,9.901228226482305,10.542725753135047,11.225079528534804,11.87572814616482,12.54402479489006,13.195252612360722,13.870398877852498,14.518880871617082,15.189748420990853,15.83926927391748,0
2008-11-11 06:00:00,0.0,0.0,111.0,111.0,0.0,11.097130982818962,12.21081321089554,13.313844737214753,14.424209627679344,15.554356373334665,16.64972219167298,17.753340779757156,18.86328275118958,19.976185680139203,21.09017652784627,22.207683500280506,23.30266233487675,24.41756373812038,25.53217171960967,26.65889413956259,0
2008-11-11 07:00:00,0.0,0.0,139.0,139.0,0.0,13.909583575286478,15.285897976853411,16.668825604759814,18.05817953186828,19.472811707906935,20.85324103042143,22.23091110603526,23.63453015688945,25.02530304273098,26.407869635370474,27.75932565642214,29.17690331263929,30.58110495609208,31.979873711923858,33.367338390374925,0
2008-11-11 08:00:00,0.0,0.0,113.0,113.0,0.0,11.285952330564559,12.44650954805051,13.566097082099134,14.673722998037134,15.821201859114261,16.962709317918986,18.081721291351066,19.203283911328526,20.34688043630528,21.48497288086288,22.60089091686701,23.71455910634757,24.852379478117953,25.990602605467874,27.119697782925698,0
2008-11-11 09:00:00,0.0,0.0,103.0,103.0,0.0,10.307147314783615,11.318614694217015,12.347856343196755,13.397002339171104,14.415161754247718,15.453977061269006,16.469994649869097,17.51793866524717,18.515040857479338,19.55882577362385,20.5903803782593,21.649230071812767,22.663517280643774,23.693095986114894,24.71722359325609,0
2008-11-11 10:00:00,0.0,0.0,34.0,34.0,0.0,3.397263748244466,3.7550562657395012,4.0775337807944485,4.4054917341386215,4.7827878992387785,5.0757217923163775,5.437175323035659,5.792872734653395,6.1138031614217985,6.454205505210829,6.7822857991870595,7.145279138994747,7.472376925659919,7.829731582496639,8.151849827810917,0
